from,to,intensity.forecast,intensity.actual,intensity.index
2023-11-01T21:30Z,2023-11-01T22:00Z,81,51,low
2023-11-01T22:00Z,2023-11-01T22:30Z,65,55,low
2023-11-01T22:30Z,2023-11-01T23:00Z,71,58,low
2023-11-01T23:00Z,2023-11-01T23:30Z,60,59,low
2023-11-01T23:30Z,2023-11-02T00:00Z,60,62,low
2023-11-02T00:00Z,2023-11-02T00:30Z,63,66,low
2023-11-02T00:30Z,2023-11-02T01:00Z,70,64,low
2023-11-02T01:00Z,2023-11-02T01:30Z,69,58,low
2023-11-02T01:30Z,2023-11-02T02:00Z,68,56,low
2023-11-02T02:00Z,2023-11-02T02:30Z,60,55,low
2023-11-02T02:30Z,2023-11-02T03:00Z,59,57,low
2023-11-02T03:00Z,2023-11-02T03:30Z,61,58,low
2023-11-02T03:30Z,2023-11-02T04:00Z,59,59,low
2023-11-02T04:00Z,2023-11-02T04:30Z,60,57,low
2023-11-02T04:30Z,2023-11-02T05:00Z,61,61,low
2023-11-02T05:00Z,2023-11-02T05:30Z,65,64,low
2023-11-02T05:30Z,2023-11-02T06:00Z,66,71,low
2023-11-02T06:00Z,2023-11-02T06:30Z,65,81,low
2023-11-02T06:30Z,2023-11-02T07:00Z,88,84,low
2023-11-02T07:00Z,2023-11-02T07:30Z,116,88,low
2023-11-02T07:30Z,2023-11-02T08:00Z,102,96,low
2023-11-02T08:00Z,2023-11-02T08:30Z,108,100,low
2023-11-02T08:30Z,2023-11-02T09:00Z,109,99,low
2023-11-02T09:00Z,2023-11-02T09:30Z,114,102,low
2023-11-02T09:30Z,2023-11-02T10:00Z,111,101,low
2023-11-02T10:00Z,2023-11-02T10:30Z,107,106,low
2023-11-02T10:30Z,2023-11-02T11:00Z,113,114,low
2023-11-02T11:00Z,2023-11-02T11:30Z,115,115,low
2023-11-02T11:30Z,2023-11-02T12:00Z,119,111,low
2023-11-02T12:00Z,2023-11-02T12:30Z,109,103,low
2023-11-02T12:30Z,2023-11-02T13:00Z,102,105,low
2023-11-02T13:00Z,2023-11-02T13:30Z,97,110,low
2023-11-02T13:30Z,2023-11-02T14:00Z,98,122,moderate
2023-11-02T14:00Z,2023-11-02T14:30Z,96,108,low
2023-11-02T14:30Z,2023-11-02T15:00Z,108,107,low
2023-11-02T15:00Z,2023-11-02T15:30Z,113,113,low
2023-11-02T15:30Z,2023-11-02T16:00Z,111,111,low
2023-11-02T16:00Z,2023-11-02T16:30Z,113,117,low
2023-11-02T16:30Z,2023-11-02T17:00Z,117,117,low
2023-11-02T17:00Z,2023-11-02T17:30Z,117,118,low
2023-11-02T17:30Z,2023-11-02T18:00Z,118,105,low
2023-11-02T18:00Z,2023-11-02T18:30Z,105,101,low
2023-11-02T18:30Z,2023-11-02T19:00Z,89,95,low
2023-11-02T19:00Z,2023-11-02T19:30Z,95,91,low
2023-11-02T19:30Z,2023-11-02T20:00Z,91,86,low
2023-11-02T20:00Z,2023-11-02T20:30Z,75,75,low
2023-11-02T20:30Z,2023-11-02T21:00Z,78,64,low
2023-11-02T21:00Z,2023-11-02T21:30Z,75,54,low
2023-11-02T21:30Z,2023-11-02T22:00Z,68,50,low
2023-11-02T22:00Z,2023-11-02T22:30Z,68,51,low
2023-11-02T22:30Z,2023-11-02T23:00Z,50,57,low
2023-11-02T23:00Z,2023-11-02T23:30Z,52,56,low
2023-11-02T23:30Z,2023-11-03T00:00Z,56,56,low
2023-11-03T00:00Z,2023-11-03T00:30Z,56,63,low
2023-11-03T00:30Z,2023-11-03T01:00Z,56,63,low
2023-11-03T01:00Z,2023-11-03T01:30Z,59,62,low
2023-11-03T01:30Z,2023-11-03T02:00Z,63,61,low
2023-11-03T02:00Z,2023-11-03T02:30Z,58,60,low
2023-11-03T02:30Z,2023-11-03T03:00Z,60,57,low
2023-11-03T03:00Z,2023-11-03T03:30Z,57,57,low
2023-11-03T03:30Z,2023-11-03T04:00Z,51,59,low
2023-11-03T04:00Z,2023-11-03T04:30Z,56,57,low
2023-11-03T04:30Z,2023-11-03T05:00Z,56,62,low
2023-11-03T05:00Z,2023-11-03T05:30Z,55,66,low
2023-11-03T05:30Z,2023-11-03T06:00Z,58,74,low
2023-11-03T06:00Z,2023-11-03T06:30Z,59,90,low
2023-11-03T06:30Z,2023-11-03T07:00Z,62,94,low
2023-11-03T07:00Z,2023-11-03T07:30Z,67,99,low
2023-11-03T07:30Z,2023-11-03T08:00Z,98,91,low
2023-11-03T08:00Z,2023-11-03T08:30Z,88,91,low
2023-11-03T08:30Z,2023-11-03T09:00Z,95,90,low
2023-11-03T09:00Z,2023-11-03T09:30Z,84,89,low
2023-11-03T09:30Z,2023-11-03T10:00Z,87,86,low
2023-11-03T10:00Z,2023-11-03T10:30Z,82,83,low
2023-11-03T10:30Z,2023-11-03T11:00Z,81,84,low
2023-11-03T11:00Z,2023-11-03T11:30Z,73,79,low
2023-11-03T11:30Z,2023-11-03T12:00Z,90,72,low
2023-11-03T12:00Z,2023-11-03T12:30Z,80,73,low
2023-11-03T12:30Z,2023-11-03T13:00Z,75,72,low
2023-11-03T13:00Z,2023-11-03T13:30Z,72,75,low
2023-11-03T13:30Z,2023-11-03T14:00Z,73,89,low
2023-11-03T14:00Z,2023-11-03T14:30Z,81,95,low
2023-11-03T14:30Z,2023-11-03T15:00Z,80,107,low
2023-11-03T15:00Z,2023-11-03T15:30Z,99,119,low
2023-11-03T15:30Z,2023-11-03T16:00Z,107,128,moderate
2023-11-03T16:00Z,2023-11-03T16:30Z,164,138,moderate
2023-11-03T16:30Z,2023-11-03T17:00Z,138,148,moderate
2023-11-03T17:00Z,2023-11-03T17:30Z,135,155,moderate
2023-11-03T17:30Z,2023-11-03T18:00Z,144,160,moderate
2023-11-03T18:00Z,2023-11-03T18:30Z,145,161,moderate
2023-11-03T18:30Z,2023-11-03T19:00Z,156,162,moderate
2023-11-03T19:00Z,2023-11-03T19:30Z,156,166,moderate
2023-11-03T19:30Z,2023-11-03T20:00Z,154,168,moderate
2023-11-03T20:00Z,2023-11-03T20:30Z,154,161,moderate
2023-11-03T20:30Z,2023-11-03T21:00Z,154,151,moderate
2023-11-03T21:00Z,2023-11-03T21:30Z,137,141,moderate
2023-11-03T21:30Z,2023-11-03T22:00Z,127,132,moderate
2023-11-03T22:00Z,2023-11-03T22:30Z,127,129,moderate
2023-11-03T22:30Z,2023-11-03T23:00Z,105,118,low
2023-11-03T23:00Z,2023-11-03T23:30Z,112,117,low
2023-11-03T23:30Z,2023-11-04T00:00Z,107,121,moderate
2023-11-04T00:00Z,2023-11-04T00:30Z,108,129,moderate
2023-11-04T00:30Z,2023-11-04T01:00Z,103,122,moderate
2023-11-04T01:00Z,2023-11-04T01:30Z,108,127,moderate
2023-11-04T01:30Z,2023-11-04T02:00Z,101,135,moderate
2023-11-04T02:00Z,2023-11-04T02:30Z,110,149,moderate
2023-11-04T02:30Z,2023-11-04T03:00Z,117,158,moderate
2023-11-04T03:00Z,2023-11-04T03:30Z,121,156,moderate
2023-11-04T03:30Z,2023-11-04T04:00Z,137,156,moderate
2023-11-04T04:00Z,2023-11-04T04:30Z,141,151,moderate
2023-11-04T04:30Z,2023-11-04T05:00Z,141,153,moderate
2023-11-04T05:00Z,2023-11-04T05:30Z,140,149,moderate
2023-11-04T05:30Z,2023-11-04T06:00Z,138,164,moderate
2023-11-04T06:00Z,2023-11-04T06:30Z,138,166,moderate
2023-11-04T06:30Z,2023-11-04T07:00Z,149,167,moderate
2023-11-04T07:00Z,2023-11-04T07:30Z,152,157,moderate
2023-11-04T07:30Z,2023-11-04T08:00Z,159,172,moderate
2023-11-04T08:00Z,2023-11-04T08:30Z,146,179,moderate
2023-11-04T08:30Z,2023-11-04T09:00Z,153,180,moderate
2023-11-04T09:00Z,2023-11-04T09:30Z,160,176,moderate
2023-11-04T09:30Z,2023-11-04T10:00Z,166,174,moderate
2023-11-04T10:00Z,2023-11-04T10:30Z,161,175,moderate
2023-11-04T10:30Z,2023-11-04T11:00Z,159,182,moderate
2023-11-04T11:00Z,2023-11-04T11:30Z,155,175,moderate
2023-11-04T11:30Z,2023-11-04T12:00Z,158,169,moderate
2023-11-04T12:00Z,2023-11-04T12:30Z,165,159,moderate
2023-11-04T12:30Z,2023-11-04T13:00Z,163,159,moderate
2023-11-04T13:00Z,2023-11-04T13:30Z,143,160,moderate
2023-11-04T13:30Z,2023-11-04T14:00Z,144,149,moderate
2023-11-04T14:00Z,2023-11-04T14:30Z,169,143,moderate
2023-11-04T14:30Z,2023-11-04T15:00Z,166,147,moderate
2023-11-04T15:00Z,2023-11-04T15:30Z,154,159,moderate
2023-11-04T15:30Z,2023-11-04T16:00Z,161,166,moderate
2023-11-04T16:00Z,2023-11-04T16:30Z,169,177,moderate
2023-11-04T16:30Z,2023-11-04T17:00Z,178,181,moderate
2023-11-04T17:00Z,2023-11-04T17:30Z,178,175,moderate
2023-11-04T17:30Z,2023-11-04T18:00Z,187,179,moderate
2023-11-04T18:00Z,2023-11-04T18:30Z,176,194,moderate
2023-11-04T18:30Z,2023-11-04T19:00Z,176,194,moderate
2023-11-04T19:00Z,2023-11-04T19:30Z,191,192,moderate
2023-11-04T19:30Z,2023-11-04T20:00Z,201,187,moderate
2023-11-04T20:00Z,2023-11-04T20:30Z,197,190,moderate
2023-11-04T20:30Z,2023-11-04T21:00Z,196,186,moderate
2023-11-04T21:00Z,2023-11-04T21:30Z,200,183,moderate
2023-11-04T21:30Z,2023-11-04T22:00Z,197,186,moderate
2023-11-04T22:00Z,2023-11-04T22:30Z,197,180,moderate
2023-11-04T22:30Z,2023-11-04T23:00Z,177,169,moderate
2023-11-04T23:00Z,2023-11-04T23:30Z,181,169,moderate
2023-11-04T23:30Z,2023-11-05T00:00Z,174,168,moderate
2023-11-05T00:00Z,2023-11-05T00:30Z,177,178,moderate
2023-11-05T00:30Z,2023-11-05T01:00Z,175,173,moderate
2023-11-05T01:00Z,2023-11-05T01:30Z,180,171,moderate
2023-11-05T01:30Z,2023-11-05T02:00Z,170,171,moderate
2023-11-05T02:00Z,2023-11-05T02:30Z,171,166,moderate
2023-11-05T02:30Z,2023-11-05T03:00Z,173,172,moderate
2023-11-05T03:00Z,2023-11-05T03:30Z,162,163,moderate
2023-11-05T03:30Z,2023-11-05T04:00Z,169,162,moderate
2023-11-05T04:00Z,2023-11-05T04:30Z,154,162,moderate
2023-11-05T04:30Z,2023-11-05T05:00Z,150,154,moderate
2023-11-05T05:00Z,2023-11-05T05:30Z,139,139,moderate
2023-11-05T05:30Z,2023-11-05T06:00Z,136,133,moderate
2023-11-05T06:00Z,2023-11-05T06:30Z,116,123,moderate
2023-11-05T06:30Z,2023-11-05T07:00Z,113,135,moderate
2023-11-05T07:00Z,2023-11-05T07:30Z,95,140,moderate
2023-11-05T07:30Z,2023-11-05T08:00Z,122,149,moderate
2023-11-05T08:00Z,2023-11-05T08:30Z,143,140,moderate
2023-11-05T08:30Z,2023-11-05T09:00Z,140,137,moderate
2023-11-05T09:00Z,2023-11-05T09:30Z,139,131,moderate
2023-11-05T09:30Z,2023-11-05T10:00Z,126,128,moderate
2023-11-05T10:00Z,2023-11-05T10:30Z,119,122,moderate
2023-11-05T10:30Z,2023-11-05T11:00Z,118,119,low
2023-11-05T11:00Z,2023-11-05T11:30Z,113,115,low
2023-11-05T11:30Z,2023-11-05T12:00Z,112,114,low
2023-11-05T12:00Z,2023-11-05T12:30Z,110,119,low
2023-11-05T12:30Z,2023-11-05T13:00Z,109,124,moderate
2023-11-05T13:00Z,2023-11-05T13:30Z,120,136,moderate
2023-11-05T13:30Z,2023-11-05T14:00Z,131,142,moderate
2023-11-05T14:00Z,2023-11-05T14:30Z,150,149,moderate
2023-11-05T14:30Z,2023-11-05T15:00Z,154,158,moderate
2023-11-05T15:00Z,2023-11-05T15:30Z,164,175,moderate
2023-11-05T15:30Z,2023-11-05T16:00Z,176,183,moderate
2023-11-05T16:00Z,2023-11-05T16:30Z,185,188,moderate
2023-11-05T16:30Z,2023-11-05T17:00Z,191,190,moderate
2023-11-05T17:00Z,2023-11-05T17:30Z,191,191,moderate
2023-11-05T17:30Z,2023-11-05T18:00Z,189,192,moderate
2023-11-05T18:00Z,2023-11-05T18:30Z,191,193,moderate
2023-11-05T18:30Z,2023-11-05T19:00Z,192,195,moderate
2023-11-05T19:00Z,2023-11-05T19:30Z,190,196,moderate
2023-11-05T19:30Z,2023-11-05T20:00Z,192,191,moderate
2023-11-05T20:00Z,2023-11-05T20:30Z,192,181,moderate
2023-11-05T20:30Z,2023-11-05T21:00Z,192,169,moderate
2023-11-05T21:00Z,2023-11-05T21:30Z,186,158,moderate
2023-11-05T21:30Z,2023-11-05T22:00Z,154,160,moderate
2023-11-05T22:00Z,2023-11-05T22:30Z,155,150,moderate
2023-11-05T22:30Z,2023-11-05T23:00Z,117,136,moderate
2023-11-05T23:00Z,2023-11-05T23:30Z,100,122,moderate
2023-11-05T23:30Z,2023-11-06T00:00Z,133,109,low
2023-11-06T00:00Z,2023-11-06T00:30Z,133,107,low
2023-11-06T00:30Z,2023-11-06T01:00Z,105,105,low
2023-11-06T01:00Z,2023-11-06T01:30Z,96,100,low
2023-11-06T01:30Z,2023-11-06T02:00Z,100,100,low
2023-11-06T02:00Z,2023-11-06T02:30Z,102,100,low
2023-11-06T02:30Z,2023-11-06T03:00Z,99,104,low
2023-11-06T03:00Z,2023-11-06T03:30Z,93,101,low
2023-11-06T03:30Z,2023-11-06T04:00Z,96,98,low
2023-11-06T04:00Z,2023-11-06T04:30Z,106,97,low
2023-11-06T04:30Z,2023-11-06T05:00Z,101,96,low
2023-11-06T05:00Z,2023-11-06T05:30Z,98,112,low
2023-11-06T05:30Z,2023-11-06T06:00Z,97,129,moderate
2023-11-06T06:00Z,2023-11-06T06:30Z,135,156,moderate
2023-11-06T06:30Z,2023-11-06T07:00Z,155,181,moderate
2023-11-06T07:00Z,2023-11-06T07:30Z,147,177,moderate
2023-11-06T07:30Z,2023-11-06T08:00Z,197,172,moderate
2023-11-06T08:00Z,2023-11-06T08:30Z,184,171,moderate
2023-11-06T08:30Z,2023-11-06T09:00Z,174,160,moderate
2023-11-06T09:00Z,2023-11-06T09:30Z,168,157,moderate
2023-11-06T09:30Z,2023-11-06T10:00Z,157,150,moderate
2023-11-06T10:00Z,2023-11-06T10:30Z,133,140,moderate
2023-11-06T10:30Z,2023-11-06T11:00Z,145,134,moderate
2023-11-06T11:00Z,2023-11-06T11:30Z,137,126,moderate
2023-11-06T11:30Z,2023-11-06T12:00Z,133,126,moderate
2023-11-06T12:00Z,2023-11-06T12:30Z,125,126,moderate
2023-11-06T12:30Z,2023-11-06T13:00Z,126,126,moderate
2023-11-06T13:00Z,2023-11-06T13:30Z,132,131,moderate
2023-11-06T13:30Z,2023-11-06T14:00Z,124,135,moderate
2023-11-06T14:00Z,2023-11-06T14:30Z,162,137,moderate
2023-11-06T14:30Z,2023-11-06T15:00Z,149,155,moderate
2023-11-06T15:00Z,2023-11-06T15:30Z,145,160,moderate
2023-11-06T15:30Z,2023-11-06T16:00Z,163,169,moderate
2023-11-06T16:00Z,2023-11-06T16:30Z,168,175,moderate
2023-11-06T16:30Z,2023-11-06T17:00Z,175,177,moderate
2023-11-06T17:00Z,2023-11-06T17:30Z,171,178,moderate
2023-11-06T17:30Z,2023-11-06T18:00Z,174,171,moderate
2023-11-06T18:00Z,2023-11-06T18:30Z,173,167,moderate
2023-11-06T18:30Z,2023-11-06T19:00Z,167,159,moderate
2023-11-06T19:00Z,2023-11-06T19:30Z,162,149,moderate
2023-11-06T19:30Z,2023-11-06T20:00Z,153,140,moderate
2023-11-06T20:00Z,2023-11-06T20:30Z,148,132,moderate
2023-11-06T20:30Z,2023-11-06T21:00Z,131,111,low
2023-11-06T21:00Z,2023-11-06T21:30Z,122,96,low
2023-11-06T21:30Z,2023-11-06T22:00Z,96,87,low
2023-11-06T22:00Z,2023-11-06T22:30Z,89,79,low
2023-11-06T22:30Z,2023-11-06T23:00Z,92,78,low
2023-11-06T23:00Z,2023-11-06T23:30Z,80,78,low
2023-11-06T23:30Z,2023-11-07T00:00Z,83,80,low
2023-11-07T00:00Z,2023-11-07T00:30Z,80,79,low
2023-11-07T00:30Z,2023-11-07T01:00Z,79,79,low
2023-11-07T01:00Z,2023-11-07T01:30Z,77,82,low
2023-11-07T01:30Z,2023-11-07T02:00Z,78,83,low
2023-11-07T02:00Z,2023-11-07T02:30Z,78,82,low
2023-11-07T02:30Z,2023-11-07T03:00Z,80,82,low
2023-11-07T03:00Z,2023-11-07T03:30Z,82,82,low
2023-11-07T03:30Z,2023-11-07T04:00Z,82,77,low
2023-11-07T04:00Z,2023-11-07T04:30Z,81,79,low
2023-11-07T04:30Z,2023-11-07T05:00Z,76,90,low
2023-11-07T05:00Z,2023-11-07T05:30Z,76,105,low
2023-11-07T05:30Z,2023-11-07T06:00Z,89,132,moderate
2023-11-07T06:00Z,2023-11-07T06:30Z,106,148,moderate
2023-11-07T06:30Z,2023-11-07T07:00Z,146,149,moderate
2023-11-07T07:00Z,2023-11-07T07:30Z,86,150,moderate
2023-11-07T07:30Z,2023-11-07T08:00Z,156,151,moderate
2023-11-07T08:00Z,2023-11-07T08:30Z,146,148,moderate
2023-11-07T08:30Z,2023-11-07T09:00Z,150,152,moderate
2023-11-07T09:00Z,2023-11-07T09:30Z,139,145,moderate
2023-11-07T09:30Z,2023-11-07T10:00Z,138,133,moderate
2023-11-07T10:00Z,2023-11-07T10:30Z,142,129,moderate
2023-11-07T10:30Z,2023-11-07T11:00Z,129,131,moderate
2023-11-07T11:00Z,2023-11-07T11:30Z,125,130,moderate
2023-11-07T11:30Z,2023-11-07T12:00Z,125,130,moderate
2023-11-07T12:00Z,2023-11-07T12:30Z,121,137,moderate
2023-11-07T12:30Z,2023-11-07T13:00Z,118,143,moderate
2023-11-07T13:00Z,2023-11-07T13:30Z,125,149,moderate
2023-11-07T13:30Z,2023-11-07T14:00Z,137,156,moderate
2023-11-07T14:00Z,2023-11-07T14:30Z,152,173,moderate
2023-11-07T14:30Z,2023-11-07T15:00Z,163,188,moderate
2023-11-07T15:00Z,2023-11-07T15:30Z,185,198,moderate
2023-11-07T15:30Z,2023-11-07T16:00Z,201,208,high
2023-11-07T16:00Z,2023-11-07T16:30Z,211,211,high
2023-11-07T16:30Z,2023-11-07T17:00Z,212,203,high
2023-11-07T17:00Z,2023-11-07T17:30Z,214,202,high
2023-11-07T17:30Z,2023-11-07T18:00Z,206,199,moderate
2023-11-07T18:00Z,2023-11-07T18:30Z,201,196,moderate
2023-11-07T18:30Z,2023-11-07T19:00Z,204,206,high
2023-11-07T19:00Z,2023-11-07T19:30Z,199,207,high
2023-11-07T19:30Z,2023-11-07T20:00Z,212,197,moderate
2023-11-07T20:00Z,2023-11-07T20:30Z,212,190,moderate
2023-11-07T20:30Z,2023-11-07T21:00Z,205,172,moderate
2023-11-07T21:00Z,2023-11-07T21:30Z,189,162,moderate
2023-11-07T21:30Z,2023-11-07T22:00Z,158,130,moderate
2023-11-07T22:00Z,2023-11-07T22:30Z,157,113,low
2023-11-07T22:30Z,2023-11-07T23:00Z,130,87,low
2023-11-07T23:00Z,2023-11-07T23:30Z,119,77,low
2023-11-07T23:30Z,2023-11-08T00:00Z,117,74,low
2023-11-08T00:00Z,2023-11-08T00:30Z,96,72,low
2023-11-08T00:30Z,2023-11-08T01:00Z,84,81,low
2023-11-08T01:00Z,2023-11-08T01:30Z,77,76,low
2023-11-08T01:30Z,2023-11-08T02:00Z,83,76,low
2023-11-08T02:00Z,2023-11-08T02:30Z,83,69,low
2023-11-08T02:30Z,2023-11-08T03:00Z,79,74,low
2023-11-08T03:00Z,2023-11-08T03:30Z,72,71,low
2023-11-08T03:30Z,2023-11-08T04:00Z,72,73,low
2023-11-08T04:00Z,2023-11-08T04:30Z,60,80,low
2023-11-08T04:30Z,2023-11-08T05:00Z,70,96,low
2023-11-08T05:00Z,2023-11-08T05:30Z,73,103,low
2023-11-08T05:30Z,2023-11-08T06:00Z,84,116,low
2023-11-08T06:00Z,2023-11-08T06:30Z,93,129,moderate
2023-11-08T06:30Z,2023-11-08T07:00Z,106,121,moderate
2023-11-08T07:00Z,2023-11-08T07:30Z,109,122,moderate
2023-11-08T07:30Z,2023-11-08T08:00Z,104,122,moderate
2023-11-08T08:00Z,2023-11-08T08:30Z,116,122,moderate
2023-11-08T08:30Z,2023-11-08T09:00Z,110,110,low
2023-11-08T09:00Z,2023-11-08T09:30Z,106,110,low
2023-11-08T09:30Z,2023-11-08T10:00Z,100,107,low
2023-11-08T10:00Z,2023-11-08T10:30Z,90,103,low
2023-11-08T10:30Z,2023-11-08T11:00Z,91,100,low
2023-11-08T11:00Z,2023-11-08T11:30Z,83,99,low
2023-11-08T11:30Z,2023-11-08T12:00Z,84,97,low
2023-11-08T12:00Z,2023-11-08T12:30Z,84,96,low
2023-11-08T12:30Z,2023-11-08T13:00Z,85,104,low
2023-11-08T13:00Z,2023-11-08T13:30Z,88,112,low
2023-11-08T13:30Z,2023-11-08T14:00Z,87,126,moderate
2023-11-08T14:00Z,2023-11-08T14:30Z,100,137,moderate
2023-11-08T14:30Z,2023-11-08T15:00Z,118,152,moderate
2023-11-08T15:00Z,2023-11-08T15:30Z,132,167,moderate
2023-11-08T15:30Z,2023-11-08T16:00Z,142,181,moderate
2023-11-08T16:00Z,2023-11-08T16:30Z,170,177,moderate
2023-11-08T16:30Z,2023-11-08T17:00Z,186,179,moderate
2023-11-08T17:00Z,2023-11-08T17:30Z,178,181,moderate
2023-11-08T17:30Z,2023-11-08T18:00Z,179,180,moderate
2023-11-08T18:00Z,2023-11-08T18:30Z,177,181,moderate
2023-11-08T18:30Z,2023-11-08T19:00Z,179,180,moderate
2023-11-08T19:00Z,2023-11-08T19:30Z,179,179,moderate
2023-11-08T19:30Z,2023-11-08T20:00Z,178,178,moderate
2023-11-08T20:00Z,2023-11-08T20:30Z,172,172,moderate
2023-11-08T20:30Z,2023-11-08T21:00Z,174,163,moderate
2023-11-08T21:00Z,2023-11-08T21:30Z,156,153,moderate
2023-11-08T21:30Z,2023-11-08T22:00Z,149,136,moderate
2023-11-08T22:00Z,2023-11-08T22:30Z,126,121,moderate
2023-11-08T22:30Z,2023-11-08T23:00Z,129,110,low
2023-11-08T23:00Z,2023-11-08T23:30Z,123,112,low
2023-11-08T23:30Z,2023-11-09T00:00Z,105,108,low
2023-11-09T00:00Z,2023-11-09T00:30Z,107,112,low
2023-11-09T00:30Z,2023-11-09T01:00Z,106,109,low
2023-11-09T01:00Z,2023-11-09T01:30Z,101,103,low
2023-11-09T01:30Z,2023-11-09T02:00Z,100,91,low
2023-11-09T02:00Z,2023-11-09T02:30Z,97,84,low
2023-11-09T02:30Z,2023-11-09T03:00Z,90,87,low
2023-11-09T03:00Z,2023-11-09T03:30Z,90,84,low
2023-11-09T03:30Z,2023-11-09T04:00Z,86,82,low
2023-11-09T04:00Z,2023-11-09T04:30Z,87,87,low
2023-11-09T04:30Z,2023-11-09T05:00Z,85,107,low
2023-11-09T05:00Z,2023-11-09T05:30Z,92,128,moderate
2023-11-09T05:30Z,2023-11-09T06:00Z,121,176,moderate
2023-11-09T06:00Z,2023-11-09T06:30Z,156,191,moderate
2023-11-09T06:30Z,2023-11-09T07:00Z,190,190,moderate
2023-11-09T07:00Z,2023-11-09T07:30Z,171,188,moderate
2023-11-09T07:30Z,2023-11-09T08:00Z,123,177,moderate
2023-11-09T08:00Z,2023-11-09T08:30Z,187,176,moderate
2023-11-09T08:30Z,2023-11-09T09:00Z,175,167,moderate
2023-11-09T09:00Z,2023-11-09T09:30Z,178,170,moderate
2023-11-09T09:30Z,2023-11-09T10:00Z,163,166,moderate
2023-11-09T10:00Z,2023-11-09T10:30Z,161,152,moderate
2023-11-09T10:30Z,2023-11-09T11:00Z,163,152,moderate
2023-11-09T11:00Z,2023-11-09T11:30Z,148,152,moderate
2023-11-09T11:30Z,2023-11-09T12:00Z,144,155,moderate
2023-11-09T12:00Z,2023-11-09T12:30Z,158,161,moderate
2023-11-09T12:30Z,2023-11-09T13:00Z,161,167,moderate
2023-11-09T13:00Z,2023-11-09T13:30Z,167,171,moderate
2023-11-09T13:30Z,2023-11-09T14:00Z,172,177,moderate
2023-11-09T14:00Z,2023-11-09T14:30Z,178,188,moderate
2023-11-09T14:30Z,2023-11-09T15:00Z,184,194,moderate
2023-11-09T15:00Z,2023-11-09T15:30Z,191,197,moderate
2023-11-09T15:30Z,2023-11-09T16:00Z,207,201,high
2023-11-09T16:00Z,2023-11-09T16:30Z,214,204,high
2023-11-09T16:30Z,2023-11-09T17:00Z,220,206,high
2023-11-09T17:00Z,2023-11-09T17:30Z,206,200,high
2023-11-09T17:30Z,2023-11-09T18:00Z,209,199,moderate
2023-11-09T18:00Z,2023-11-09T18:30Z,210,203,high
2023-11-09T18:30Z,2023-11-09T19:00Z,202,194,moderate
2023-11-09T19:00Z,2023-11-09T19:30Z,204,186,moderate
2023-11-09T19:30Z,2023-11-09T20:00Z,202,176,moderate
2023-11-09T20:00Z,2023-11-09T20:30Z,199,172,moderate
2023-11-09T20:30Z,2023-11-09T21:00Z,177,160,moderate
2023-11-09T21:00Z,2023-11-09T21:30Z,169,150,moderate
2023-11-09T21:30Z,2023-11-09T22:00Z,172,139,moderate
2023-11-09T22:00Z,2023-11-09T22:30Z,142,133,moderate
2023-11-09T22:30Z,2023-11-09T23:00Z,133,124,moderate
2023-11-09T23:00Z,2023-11-09T23:30Z,132,112,low
2023-11-09T23:30Z,2023-11-10T00:00Z,134,110,low
2023-11-10T00:00Z,2023-11-10T00:30Z,125,124,moderate
2023-11-10T00:30Z,2023-11-10T01:00Z,118,123,moderate
2023-11-10T01:00Z,2023-11-10T01:30Z,126,126,moderate
2023-11-10T01:30Z,2023-11-10T02:00Z,122,126,moderate
2023-11-10T02:00Z,2023-11-10T02:30Z,132,122,moderate
2023-11-10T02:30Z,2023-11-10T03:00Z,133,114,low
2023-11-10T03:00Z,2023-11-10T03:30Z,127,120,moderate
2023-11-10T03:30Z,2023-11-10T04:00Z,120,123,moderate
2023-11-10T04:00Z,2023-11-10T04:30Z,123,131,moderate
2023-11-10T04:30Z,2023-11-10T05:00Z,127,143,moderate
2023-11-10T05:00Z,2023-11-10T05:30Z,145,168,moderate
2023-11-10T05:30Z,2023-11-10T06:00Z,161,199,moderate
2023-11-10T06:00Z,2023-11-10T06:30Z,175,214,high
2023-11-10T06:30Z,2023-11-10T07:00Z,207,230,high
2023-11-10T07:00Z,2023-11-10T07:30Z,213,229,high
2023-11-10T07:30Z,2023-11-10T08:00Z,215,229,high
2023-11-10T08:00Z,2023-11-10T08:30Z,228,225,high
2023-11-10T08:30Z,2023-11-10T09:00Z,229,219,high
2023-11-10T09:00Z,2023-11-10T09:30Z,224,217,high
2023-11-10T09:30Z,2023-11-10T10:00Z,219,216,high
2023-11-10T10:00Z,2023-11-10T10:30Z,214,212,high
2023-11-10T10:30Z,2023-11-10T11:00Z,215,202,high
2023-11-10T11:00Z,2023-11-10T11:30Z,208,197,moderate
2023-11-10T11:30Z,2023-11-10T12:00Z,194,194,moderate
2023-11-10T12:00Z,2023-11-10T12:30Z,202,188,moderate
2023-11-10T12:30Z,2023-11-10T13:00Z,195,187,moderate
2023-11-10T13:00Z,2023-11-10T13:30Z,193,184,moderate
2023-11-10T13:30Z,2023-11-10T14:00Z,191,187,moderate
2023-11-10T14:00Z,2023-11-10T14:30Z,188,186,moderate
2023-11-10T14:30Z,2023-11-10T15:00Z,188,183,moderate
2023-11-10T15:00Z,2023-11-10T15:30Z,194,187,moderate
2023-11-10T15:30Z,2023-11-10T16:00Z,190,185,moderate
